Student_ID,Gender,Stream,Job_Role,CGPA,Aptitude_Score,Soft_Skills_Rating,Certifications_Count,Num_Projects
STU1132,Female,CSE,Full Stack Developer,8.875053419381613,81,8,2,3
STU1133,Male,CSE,Data Scientist,9.420620433710946,76,7,6,5
STU1134,Male,ECE,Full Stack Developer,9.825271336062045,76,6,0,8
STU1135,Male,CSE,Full Stack Developer,7.831525447805215,62,2,3,6
STU1136,Female,CSE,Frontend Developer,7.323859404093348,88,8,0,3
STU1137,Male,ECE,Web Developer,8.803084018254708,78,2,0,4
STU1138,Male,Mech,QA Tester,8.425624835485394,97,8,1,2
STU1139,Female,CSE,QA Tester,9.35061024792368,87,7,3,3
STU1140,Male,Civil,Business Analyst,6.858508143505576,60,10,0,5
STU1141,Female,CSE,Business Analyst,8.36146570924091,80,4,0,4
STU1142,Female,CSE,Full Stack Developer,9.420687856091975,63,9,2,3
STU1143,Male,Civil,Business Analyst,8.372957581266261,89,5,1,5
STU1144,Female,CSE,Data Scientist,8.574860801759755,97,6,4,5
STU1145,Male,CSE,Business Analyst,6.918883728055636,68,5,3,4
STU1146,Female,CSE,Business Analyst,7.879230997201024,99,5,0,4
STU1147,Female,CSE,Data Scientist,9.125274733894626,61,1,5,3
STU1148,Male,CSE,Frontend Developer,8.218551697537599,60,4,3,3
STU1149,Male,CSE,QA Tester,7.689136744916784,97,10,4,1
STU1150,Female,CSE,QA Tester,8.783772293998087,88,4,3,5
STU1151,Male,CSE,Frontend Developer,8.568702483685135,72,2,3,5
STU1152,Female,CSE,Data Analyst,10.0,94,8,6,2
STU1153,Male,CSE,Full Stack Developer,9.845586043871949,79,9,4,6
STU1154,Female,Mech,Business Analyst,6.656880691593281,60,8,0,3
STU1155,Male,CSE,QA Tester,9.205313070979008,76,10,4,1
STU1156,Female,CSE,Data Scientist,10.0,100,4,2,5
STU1157,Male,ECE,Frontend Developer,7.482787318769954,63,4,2,7
STU1158,Male,CSE,Frontend Developer,8.70795544325138,66,2,4,7
STU1159,Female,CSE,Frontend Developer,7.978695299651916,74,8,2,7
STU1160,Female,CSE,Business Analyst,8.135832506813514,100,8,3,2
STU1161,Female,CSE,Frontend Developer,7.285522113969942,84,5,2,3
STU1162,Female,CSE,Frontend Developer,8.633592056456122,65,9,3,5
STU1163,Male,Mech,QA Tester,7.192927375719728,83,10,0,4
STU1164,Male,CSE,Data Scientist,9.045303921216128,69,3,6,1
STU1165,Female,CSE,Business Analyst,8.499518295759216,78,6,1,3
STU1166,Female,CSE,Frontend Developer,8.50547030307296,56,2,0,4
STU1167,Male,CSE,Web Developer,7.753733710637004,70,6,1,8
STU1168,Male,CSE,Data Analyst,7.561260216156655,95,7,2,5
STU1169,Female,ECE,Frontend Developer,9.776195033553474,62,6,4,4
STU1170,Male,CSE,Data Scientist,9.712851786807894,81,7,6,5
STU1171,Female,CSE,Data Scientist,9.2921295511115,91,6,5,4
STU1172,Male,CSE,Web Developer,9.953051332582373,58,7,4,6
STU1173,Male,CSE,Data Analyst,9.52059114580239,94,6,3,5
STU1174,Female,CSE,Data Scientist,8.543565219747256,77,9,2,1
STU1175,Female,ECE,Web Developer,8.754823334331842,80,3,0,8
STU1176,Male,CSE,Data Analyst,9.261546148197763,90,4,5,2
STU1177,Male,Civil,Business Analyst,9.089805570605083,67,6,2,4
STU1178,Male,CSE,Full Stack Developer,8.696633676520543,65,3,3,4
STU1179,Female,ECE,Full Stack Developer,9.239181768604865,68,8,3,3
STU1180,Female,CSE,Business Analyst,8.974598519187172,100,10,2,5
STU1181,Male,CSE,Data Analyst,7.467999929539271,67,5,3,1
STU1182,Male,CSE,Business Analyst,7.03606302956513,75,8,3,2
STU1183,Male,CSE,QA Tester,7.7124317667156586,67,9,0,2
STU1184,Male,CSE,Data Scientist,8.17723817017716,83,4,5,2
STU1185,Male,CSE,Data Analyst,7.292755045020809,100,5,1,5
STU1186,Male,CSE,QA Tester,8.901519927339315,89,9,2,1
STU1187,Male,CSE,QA Tester,9.245373855148102,76,10,2,3
STU1188,Female,CSE,Full Stack Developer,8.552578621449287,71,6,2,3
STU1189,Male,CSE,Data Analyst,8.726043403316082,92,7,5,3
STU1190,Female,CSE,Business Analyst,8.724797588768995,68,8,0,2
STU1191,Male,CSE,Data Scientist,10.0,72,1,2,5
STU1192,Male,CSE,Web Developer,8.42516986187229,86,6,2,4
STU1193,Female,CSE,Data Scientist,9.514816904558899,95,8,3,1
STU1194,Female,CSE,Data Scientist,9.069695524279718,67,7,4,5
STU1195,Female,CSE,Frontend Developer,9.497014355860063,61,4,4,7
STU1196,Male,CSE,Web Developer,10.0,51,4,3,7
STU1197,Female,ECE,Web Developer,7.431433346113541,84,6,4,3
STU1198,Female,ECE,QA Tester,7.538795824931641,86,9,1,4
STU1199,Female,CSE,Web Developer,9.901590299413781,77,3,4,6
STU1200,Female,Mech,Business Analyst,8.18843893006379,75,4,4,5
STU1201,Male,Mech,Business Analyst,7.418882946262452,92,10,4,3
STU1202,Male,CSE,Full Stack Developer,9.24291171415927,58,5,3,4
STU1203,Male,CSE,Full Stack Developer,8.421185718539629,72,8,1,8
STU1204,Female,CSE,Data Analyst,8.482799908130113,96,1,2,4
STU1205,Male,ECE,Business Analyst,7.353790985479489,94,8,0,2
STU1206,Male,CSE,Web Developer,9.28106289791436,68,8,3,5
STU1207,Male,CSE,Data Analyst,7.69636677297565,100,7,4,2
STU1208,Male,CSE,Data Scientist,8.945847524878554,91,7,3,2
STU1209,Female,CSE,Business Analyst,7.789893050464784,89,8,2,3
STU1210,Female,CSE,Web Developer,8.633266455908398,82,6,0,5
STU1211,Male,CSE,Frontend Developer,8.34321493072674,78,2,1,3
STU1212,Female,CSE,Data Scientist,9.935407086748956,74,6,5,4
STU1213,Female,CSE,Data Analyst,9.031988414520363,90,4,3,5
STU1214,Male,ECE,Business Analyst,6.770772825917848,90,8,4,5
STU1215,Male,CSE,QA Tester,7.527815379659396,74,8,3,2
STU1216,Female,CSE,Data Scientist,7.7586166491041055,100,9,2,5
STU1217,Male,CSE,Data Scientist,7.609427752483937,67,2,6,5
STU1218,Female,CSE,Data Analyst,7.976665202982214,82,6,4,4
STU1219,Male,CSE,Data Scientist,8.47100013756434,78,1,2,4
STU1220,Female,CSE,Full Stack Developer,8.509823455060278,74,4,0,5
STU1221,Male,CSE,Data Scientist,8.455185252674841,85,7,2,5
STU1222,Male,CSE,Web Developer,8.604343969589497,75,9,3,5
STU1223,Male,CSE,Data Analyst,10.0,100,7,1,5
STU1224,Male,CSE,QA Tester,9.303028454429855,81,4,1,4
STU1225,Male,CSE,Full Stack Developer,8.577181735343695,63,2,1,8
STU1226,Female,CSE,Frontend Developer,7.447344426064559,75,2,2,6
STU1227,Female,CSE,Data Scientist,7.6285951617803525,76,7,6,5
STU1228,Male,CSE,Data Analyst,7.677009583212357,93,8,1,4
STU1229,Male,CSE,Web Developer,8.263495975043828,89,5,2,6
STU1230,Male,CSE,Data Analyst,7.645120694851435,67,8,4,1
STU1231,Female,CSE,Data Analyst,9.367474218876097,66,8,2,1
STU1232,Male,CSE,Web Developer,8.700921212066204,74,1,0,5
STU1233,Male,CSE,Data Scientist,10.0,100,4,5,1
STU1234,Female,CSE,Data Scientist,8.574054031322753,70,7,1,3
STU1235,Male,CSE,QA Tester,8.029220765951386,61,6,0,5
STU1236,Male,CSE,Web Developer,10.0,54,8,1,7
STU1237,Female,CSE,Data Analyst,7.838781045015311,95,2,2,2
STU1238,Male,CSE,Data Analyst,9.487009817871684,77,2,5,1
STU1239,Male,ECE,Business Analyst,7.095911181151573,65,6,0,1
STU1240,Male,CSE,Data Scientist,7.895793869169529,79,9,2,5
STU1241,Female,CSE,Data Scientist,9.338201921716557,91,6,5,4
STU1242,Male,ECE,QA Tester,8.946885299689274,63,10,0,2
STU1243,Male,CSE,QA Tester,9.002167149959897,90,10,1,1
STU1244,Male,CSE,Full Stack Developer,9.610231707994314,62,5,1,7
STU1245,Male,CSE,Web Developer,7.820059416116981,84,6,1,4
STU1246,Male,CSE,Data Scientist,8.185324534272427,67,6,4,5
STU1247,Male,ECE,Frontend Developer,7.618942799635898,61,1,2,8
STU1248,Female,CSE,QA Tester,9.172853643832909,83,3,1,2
STU1249,Female,CSE,Data Scientist,9.95444491444995,63,8,4,3
STU1250,Female,CSE,Business Analyst,8.05029336581153,78,5,2,1
STU1251,Female,ECE,Business Analyst,8.456473706904184,69,9,2,3
STU1252,Female,CSE,Data Analyst,8.496336760755687,61,2,6,1
STU1253,Male,Mech,Business Analyst,9.268239166682658,75,8,4,4
STU1254,Female,CSE,Data Analyst,8.398251492666102,83,7,4,5
STU1255,Female,CSE,Data Analyst,10.0,90,5,3,2
STU1256,Male,CSE,Business Analyst,7.48058953438283,75,10,4,5
STU1257,Female,ECE,Frontend Developer,7.374495925305858,67,1,0,4
STU1258,Female,CSE,Full Stack Developer,9.479621854041765,54,3,4,5
STU1259,Male,ECE,QA Tester,8.763706562563346,91,9,2,3
STU1260,Male,CSE,Full Stack Developer,8.833837517273794,69,3,0,4
STU1261,Male,CSE,Web Developer,8.491130368878348,65,2,1,5
STU1262,Male,CSE,Full Stack Developer,9.642114087777289,61,5,3,7
STU1263,Female,CSE,Data Analyst,9.118019245821266,100,7,5,5
STU1264,Male,CSE,Full Stack Developer,9.060515994096063,84,5,4,4
STU1265,Male,ECE,QA Tester,8.556456562642115,62,7,4,4
STU1266,Male,CSE,Data Analyst,9.614506014257072,81,7,4,2
STU1267,Male,CSE,Business Analyst,8.685162865064974,96,6,4,2
STU1268,Female,Mech,QA Tester,7.477081145032539,82,8,4,4
STU1269,Female,CSE,Data Scientist,7.950013349048018,100,4,4,1
STU1270,Female,CSE,Data Analyst,8.010911371319567,100,9,5,5
STU1271,Female,CSE,Business Analyst,6.905010294998306,63,9,2,1
STU1272,Female,CSE,Data Analyst,9.554843112524091,86,8,4,4
STU1273,Female,CSE,Data Scientist,9.912881065166998,88,9,4,1
STU1274,Female,ECE,QA Tester,6.771989282487041,67,6,2,5
STU1275,Male,CSE,Frontend Developer,9.221033710943185,83,6,2,7
STU1276,Male,CSE,Business Analyst,7.208411333239289,78,8,1,1
STU1277,Male,CSE,Data Scientist,10.0,63,4,1,1
STU1278,Male,CSE,QA Tester,7.03909546787285,83,10,3,1
STU1279,Male,CSE,Data Analyst,9.470856525304148,78,6,3,5
STU1280,Male,Civil,QA Tester,8.773298074324083,64,3,1,1
STU1281,Male,CSE,Frontend Developer,9.454496119673284,67,8,0,8
STU1282,Male,CSE,Data Scientist,8.071481922459661,61,1,3,4
STU1283,Female,CSE,Full Stack Developer,8.638902446662044,51,3,1,3
STU1284,Female,CSE,Web Developer,7.937239196782656,59,2,2,4
STU1285,Male,CSE,Data Analyst,9.312561777812542,81,9,4,5
STU1286,Female,CSE,Full Stack Developer,8.527200554330829,56,1,4,5
STU1287,Male,ECE,Full Stack Developer,9.329574985447355,82,5,0,7
STU1288,Male,CSE,Frontend Developer,9.786308377793114,74,1,2,4
STU1289,Female,Civil,Business Analyst,9.416885161980236,88,4,3,3
STU1290,Female,CSE,Data Analyst,8.681600734736318,78,6,3,5
STU1291,Male,CSE,Web Developer,7.270926559198889,85,7,2,3
STU1292,Female,CSE,Data Scientist,9.273624371929534,74,9,1,4
STU1293,Male,CSE,Business Analyst,9.412286331189112,68,4,4,3
STU1294,Male,ECE,Business Analyst,8.023836767137832,69,8,2,2
STU1295,Male,ECE,Business Analyst,7.7970832918161825,92,10,1,1
STU1296,Male,CSE,Full Stack Developer,7.187691679768197,60,4,2,7
STU1297,Female,ECE,Full Stack Developer,7.346310774296546,87,8,4,6
STU1298,Male,CSE,Data Analyst,7.513917720370434,71,7,3,4
STU1299,Male,CSE,Full Stack Developer,9.332618308139764,83,3,4,6
STU1300,Male,CSE,QA Tester,8.059866176945249,67,5,4,5
STU1301,Male,CSE,Full Stack Developer,7.864522326136444,74,2,0,6
STU1302,Male,Mech,Business Analyst,7.934583417576659,70,10,3,5
STU1303,Male,CSE,Web Developer,10.0,77,1,2,4
STU1304,Male,CSE,Data Scientist,7.944922238236712,74,2,5,5
STU1305,Male,CSE,Data Scientist,7.7678549116195,63,2,3,3
STU1306,Male,ECE,Frontend Developer,8.083873759046218,77,3,0,8
STU1307,Male,ECE,Business Analyst,6.7031741848008695,65,5,2,4
STU1308,Male,CSE,Data Analyst,10.0,92,1,2,1
STU1309,Male,CSE,Data Analyst,10.0,68,9,6,1
STU1310,Male,Mech,QA Tester,7.293599788972085,83,6,4,1
STU1311,Female,CSE,Data Scientist,9.540880340190434,100,9,6,4
STU1312,Female,CSE,Business Analyst,8.081225084424911,78,9,3,5
STU1313,Female,CSE,Data Analyst,9.986855190429475,84,5,4,3
STU1314,Male,CSE,Web Developer,8.360996227477237,62,6,1,7
STU1315,Male,ECE,Frontend Developer,7.519468109316682,67,5,1,3
STU1316,Female,CSE,Data Scientist,10.0,68,3,4,5
STU1317,Female,CSE,Web Developer,8.851460987512029,66,7,2,4
STU1318,Female,CSE,Frontend Developer,10.0,57,9,4,7
STU1319,Female,Civil,Business Analyst,7.025330983930201,72,10,0,4
STU1320,Male,CSE,Business Analyst,7.378019452462985,85,4,4,2
STU1321,Male,CSE,Data Analyst,10.0,100,8,5,2
STU1322,Female,CSE,QA Tester,9.066814367243602,77,4,2,3
STU1323,Male,CSE,Frontend Developer,7.5268383038245545,72,1,3,4
STU1324,Female,CSE,Data Analyst,10.0,98,5,4,4
STU1325,Male,CSE,Frontend Developer,9.398189487170315,63,4,1,5
STU1326,Female,CSE,Web Developer,9.653478015961474,89,9,4,4
STU1327,Male,CSE,Business Analyst,7.003802877615643,100,10,2,3
STU1328,Male,CSE,Business Analyst,6.866250949287786,65,8,3,4
STU1329,Female,CSE,Full Stack Developer,9.941232375343112,74,7,2,5
STU1330,Male,CSE,Data Analyst,9.916524418122236,89,4,2,1
STU1331,Female,ECE,Business Analyst,9.496638028945071,88,6,0,3
STU1332,Male,CSE,Data Analyst,9.407414404102298,71,8,5,3
STU1333,Male,Mech,Business Analyst,8.539768310158264,97,7,2,1
STU1334,Male,CSE,Full Stack Developer,8.878179194795974,87,4,1,5
STU1335,Male,CSE,Full Stack Developer,9.898136199499977,56,4,1,8
STU1336,Female,CSE,QA Tester,8.908102931128976,66,10,4,1
STU1337,Female,CSE,QA Tester,8.71024813802194,95,10,4,4
STU1338,Male,CSE,Frontend Developer,7.521579810176626,63,8,0,5
STU1339,Male,Civil,QA Tester,8.484768647419061,92,9,3,1
STU1340,Male,CSE,Full Stack Developer,8.03688159293382,61,5,2,4
STU1341,Female,Civil,Business Analyst,7.215520482635396,86,8,3,3
STU1342,Female,CSE,Data Scientist,9.664958348016947,100,9,3,1
STU1343,Male,ECE,Business Analyst,9.389004251916829,68,8,0,5
STU1344,Female,CSE,Frontend Developer,9.90973148433716,78,6,0,4
STU1345,Male,CSE,Data Analyst,8.469977714523418,74,8,2,2
STU1346,Female,CSE,QA Tester,8.567976023438025,92,7,3,2
STU1347,Male,Civil,QA Tester,6.644906915969241,66,4,3,3
STU1348,Female,CSE,Web Developer,8.650276950366308,84,4,1,3
STU1349,Male,CSE,Full Stack Developer,7.879025359750217,57,6,2,7
STU1350,Female,CSE,Frontend Developer,8.193986778627226,78,4,0,7
STU1351,Female,CSE,Full Stack Developer,9.135396854881844,84,7,2,4
STU1352,Female,CSE,Frontend Developer,10.0,76,7,3,5
STU1353,Female,ECE,QA Tester,8.755838610695578,94,7,4,1
STU1354,Female,Civil,Business Analyst,7.797448661354506,78,5,3,2
STU1355,Male,ECE,Full Stack Developer,8.017291967866042,85,7,1,6
STU1356,Male,CSE,Frontend Developer,9.8655835715202,79,7,0,5
STU1357,Male,CSE,Web Developer,10.0,79,4,1,7
STU1358,Male,CSE,Web Developer,9.05804478760182,71,1,0,3
STU1359,Male,CSE,Data Scientist,8.397504195119598,100,4,4,5
STU1360,Male,CSE,Data Analyst,8.401916948768312,70,6,5,5
STU1361,Male,CSE,Frontend Developer,9.735425254055919,69,2,1,3
STU1362,Male,CSE,Data Analyst,9.446167057418908,80,2,3,1
STU1363,Male,CSE,Data Analyst,9.353046840488473,100,2,3,3
STU1364,Male,CSE,Frontend Developer,7.875712315462096,85,7,2,6
STU1365,Female,CSE,Full Stack Developer,7.448446435725872,62,5,0,4
STU1366,Male,CSE,Data Scientist,7.367790668049496,88,8,4,5
STU1367,Male,CSE,Web Developer,9.109947412123354,78,1,3,6
STU1368,Male,CSE,Web Developer,10.0,53,4,3,3
STU1369,Male,ECE,Business Analyst,7.820400529412653,83,6,2,2
STU1370,Male,CSE,Data Scientist,9.154891093616387,100,4,5,4
STU1371,Male,CSE,Data Scientist,10.0,62,1,4,1
STU1372,Male,Mech,Business Analyst,8.63013672379589,62,10,1,4
STU1373,Female,ECE,Business Analyst,8.467841641413953,89,5,0,1
STU1374,Male,ECE,Frontend Developer,9.790185089304778,74,1,1,5
STU1375,Male,CSE,Data Scientist,9.759773655253472,100,7,6,2
STU1376,Female,Civil,QA Tester,6.6969479445381,93,9,3,1
STU1377,Female,Mech,Business Analyst,8.310533978927037,55,10,1,5
STU1378,Male,ECE,QA Tester,8.768997792643358,93,10,0,5
STU1379,Male,CSE,Frontend Developer,8.54256212503267,74,5,3,3
STU1380,Male,CSE,Data Analyst,10.0,87,6,2,1
STU1381,Female,CSE,Full Stack Developer,8.11397585636816,66,1,2,5
STU1382,Male,CSE,Frontend Developer,8.95450841684945,51,9,0,7
STU1383,Male,ECE,Full Stack Developer,8.532647537572606,70,7,2,5
STU1384,Male,ECE,Web Developer,9.154810824960634,63,4,1,5
STU1385,Female,CSE,Frontend Developer,8.916380601959021,56,4,0,3
STU1386,Male,CSE,Data Analyst,9.126553293267463,98,9,3,1
STU1387,Female,Mech,QA Tester,8.398465418044685,77,10,2,5
STU1388,Female,ECE,Full Stack Developer,9.780216306898502,68,5,4,5
STU1389,Female,CSE,Web Developer,8.700878901055322,76,2,2,4
STU1390,Male,ECE,Business Analyst,6.775578185380455,83,10,2,5
STU1391,Male,CSE,Business Analyst,7.592784764536136,85,8,4,2
STU1392,Female,CSE,Business Analyst,9.386162340602178,81,10,4,3
STU1393,Male,CSE,Frontend Developer,9.330999889905799,63,8,3,4
STU1394,Male,CSE,Data Scientist,8.75653598104569,76,1,6,2
STU1395,Male,CSE,QA Tester,9.266752488956222,78,9,4,5
STU1396,Female,Civil,Business Analyst,8.64244889253223,61,9,1,5
